[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1217/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 853/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 47/86, 6193/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1773/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 117/128, 3157/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 31/118, 12597/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 649/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 29/92, 1381/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 103/110, 3529/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 313/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 283/102, 279/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 257/150, 727/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3597/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 705/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5081/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 73/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 319/108, 607/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 79/118, 4421/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 35/94, 1829/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3753/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 853/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 1/116, 3885/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1597/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2451/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8065/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1401/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 85/96, 391/64), (0, 0, 3, 13), (0, 0, 0, 16)]
