[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6389/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 25/42, 7073/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 47/122, 11509/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1657/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 21/46, 2701/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2069/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 63/146, 18681/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 53/136, 12217/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 67/122, 11705/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 289/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4089/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4189/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 141/2), (0, 1/356, 19/178, 8049/356), (0, 0, 1, 52), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 3/50, 17153/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 31/130, 10093/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 51/112, 10441/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 57/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 541/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1025/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 89/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 71/152, 14433/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 185/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 97/112, 3025/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 29473/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2061/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3089/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 161/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/300, 43/50, 15517/300), (0, 0, 1, 63), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 305/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 29/110, 2633/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4789/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 17/142, 7421/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 9061/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1385/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 69/112, 12377/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 115/128, 14409/256), (0, 0, 1, 37), (0, 0, 0, 64)]
