[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8449/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 333/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2633/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 5477/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 15/26, 1901/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2997/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 37/152, 22593/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 109/158, 5525/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 79/130, 3713/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/360, 7/60, 18337/360), (0, 0, 1, 87), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 107/136, 11489/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10113/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 2229/136, 17/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2513/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 109/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 149/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 337/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 401/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
