[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8109/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1757/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 2385/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 29/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 281/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 421/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 461/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 405/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 293/80, 253/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 985/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 421/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2725/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 69/76, 2769/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 3457/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3809/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 473/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 353/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1181/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 3569/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 853/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3169/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 3001/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 63/86, 7045/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1877/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 653/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 789/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 17/62, 3697/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 29/104, 9665/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 313/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 421/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 11/62, 2841/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 3609/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 93/94, 1809/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1461/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10037/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 45/86, 4501/172), (0, 0, 1, 37), (0, 0, 0, 43)]
